"기준_년분기_코드","행정동_코드","행정동_코드_명","상권_변화_지표","상권_변화_지표_명","운영_영업_개월_평균","폐업_영업_개월_평균","서울_운영_영업_개월_평균","서울_폐업_영업_개월_평균"
"20204","11740540","명일2동","LH","상권확장","91","52","93","49"
"20204","11740530","명일1동","LL","다이나믹","92","48","93","49"
"20204","11740520","상일동","LL","다이나믹","81","48","93","49"
"20204","11740515","강일동","LL","다이나믹","60","42","93","49"
"20204","11710720","잠실7동","HH","정체","115","60","93","49"
"20204","11710710","잠실6동","LL","다이나믹","82","48","93","49"
"20204","11710690","잠실4동","LL","다이나믹","73","48","93","49"
"20204","11710680","잠실3동","LH","상권확장","89","63","93","49"
"20204","11710670","잠실2동","LL","다이나믹","71","40","93","49"
"20204","11710650","잠실본동","LL","다이나믹","86","47","93","49"
"20204","11710647","위례동","LL","다이나믹","38","26","93","49"
"20204","11710646","장지동","LL","다이나믹","83","47","93","49"
"20204","11710642","문정2동","LL","다이나믹","68","37","93","49"
"20204","11710641","문정1동","LL","다이나믹","90","48","93","49"
"20204","11710632","가락2동","HL","상권축소","97","47","93","49"
"20204","11710631","가락1동","HH","정체","172","93","93","49"
"20204","11710620","가락본동","LL","다이나믹","91","43","93","49"
"20204","11710610","삼전동","LL","다이나믹","87","44","93","49"
"20204","11710600","석촌동","LL","다이나믹","83","44","93","49"
"20204","11710590","송파2동","LL","다이나믹","93","44","93","49"
"20204","11710580","송파1동","LL","다이나믹","85","45","93","49"
"20204","11710570","오금동","HH","정체","95","49","93","49"
"20204","11710566","오륜동","HH","정체","119","62","93","49"
"20204","11710562","방이2동","LL","다이나믹","84","47","93","49"
"20204","11710561","방이1동","LL","다이나믹","87","47","93","49"
"20204","11710550","마천2동","HL","상권축소","103","49","93","49"
"20204","11710540","마천1동","HL","상권축소","100","44","93","49"
"20204","11710532","거여2동","HH","정체","96","49","93","49"
"20204","11710531","거여1동","HL","상권축소","95","47","93","49"
"20204","11710520","풍납2동","HH","정체","109","51","93","49"
"20204","11710510","풍납1동","HH","정체","114","49","93","49"
"20204","11680750","수서동","HH","정체","99","53","93","49"
"20204","11680740","일원2동","HH","정체","101","53","93","49"
"20204","11680730","일원1동","HL","상권축소","109","48","93","49"
"20204","11680720","일원본동","HH","정체","93","52","93","49"
"20204","11680700","세곡동","LL","다이나믹","65","43","93","49"
"20204","11680690","개포4동","HL","상권축소","105","47","93","49"
"20204","11680670","개포2동","HH","정체","96","50","93","49"
"20204","11680660","개포1동","HH","정체","95","58","93","49"
"20204","11680656","도곡2동","LL","다이나믹","92","49","93","49"
"20204","11680655","도곡1동","HH","정체","96","50","93","49"
"20204","11680650","역삼2동","LL","다이나믹","82","45","93","49"
"20204","11680640","역삼1동","LL","다이나믹","81","44","93","49"
"20204","11680630","대치4동","LL","다이나믹","74","45","93","49"
"20204","11680610","대치2동","HH","정체","95","50","93","49"
"20204","11680600","대치1동","LH","상권확장","92","50","93","49"
"20204","11680590","삼성2동","LL","다이나믹","82","45","93","49"
"20204","11680580","삼성1동","LH","상권확장","85","52","93","49"
"20204","11680565","청담동","LL","다이나믹","87","47","93","49"
"20204","11680545","압구정동","LL","다이나믹","92","45","93","49"
"20204","11680531","논현2동","LL","다이나믹","85","45","93","49"
"20204","11680521","논현1동","LL","다이나믹","85","45","93","49"
"20204","11680510","신사동","LL","다이나믹","83","46","93","49"
"20204","11650660","내곡동","HH","정체","115","61","93","49"
"20204","11650652","양재2동","HL","상권축소","117","47","93","49"
"20204","11650651","양재1동","HH","정체","94","50","93","49"
"20204","11650621","방배4동","HH","정체","104","51","93","49"
"20204","11650620","방배3동","HH","정체","116","52","93","49"
"20204","11650610","방배2동","LH","상권확장","87","52","93","49"
"20204","11650600","방배1동","HH","정체","95","50","93","49"
"20204","11650590","방배본동","HL","상권축소","102","46","93","49"
"20204","11650581","반포4동","HH","정체","116","60","93","49"
"20204","11650580","반포3동","HH","정체","99","59","93","49"
"20204","11650570","반포2동","LH","상권확장","93","61","93","49"
"20204","11650560","반포1동","LL","다이나믹","86","43","93","49"
"20204","11650550","반포본동","HH","정체","123","58","93","49"
"20204","11650540","잠원동","LL","다이나믹","90","47","93","49"
"20204","11650531","서초4동","HH","정체","96","49","93","49"
"20204","11650530","서초3동","HH","정체","96","51","93","49"
"20204","11650520","서초2동","LL","다이나믹","82","46","93","49"
"20204","11650510","서초1동","HH","정체","103","52","93","49"
"20204","11620775","난곡동","HH","정체","97","51","93","49"
"20204","11620765","미성동","LH","상권확장","93","49","93","49"
"20204","11620745","삼성동","HH","정체","111","51","93","49"
"20204","11620735","대학동","LL","다이나믹","82","44","93","49"
"20204","11620725","조원동","HL","상권축소","95","44","93","49"
"20204","11620715","난향동","LL","다이나믹","77","45","93","49"
"20204","11620695","신림동","LL","다이나믹","81","47","93","49"
"20204","11620685","신사동","LL","다이나믹","88","45","93","49"
"20204","11620665","서림동","LL","다이나믹","88","48","93","49"
"20204","11620655","신원동","LL","다이나믹","91","45","93","49"
"20204","11620645","서원동","LH","상권확장","79","52","93","49"
"20204","11620630","남현동","LH","상권확장","86","51","93","49"
"20204","11620625","인헌동","LH","상권확장","90","50","93","49"
"20204","11620615","중앙동","LL","다이나믹","89","46","93","49"
"20204","11620605","은천동","LL","다이나믹","87","46","93","49"
"20204","11620595","청룡동","LL","다이나믹","85","46","93","49"
"20204","11620585","낙성대동","LL","다이나믹","74","49","93","49"
"20204","11620575","행운동","LH","상권확장","87","50","93","49"
"20204","11620565","성현동","LL","다이나믹","81","46","93","49"
"20204","11620545","청림동","LL","다이나믹","87","47","93","49"
"20204","11620525","보라매동","LL","다이나믹","79","48","93","49"
"20204","11590680","신대방2동","LH","상권확장","92","50","93","49"
"20204","11590670","신대방1동","HL","상권축소","98","48","93","49"
"20204","11590660","대방동","HH","정체","100","50","93","49"
"20204","11590651","사당5동","HL","상권축소","97","47","93","49"
"20204","11590650","사당4동","HL","상권축소","95","47","93","49"
"20204","11590640","사당3동","HL","상권축소","96","47","93","49"
"20204","11590630","사당2동","LL","다이나믹","89","48","93","49"
"20204","11590620","사당1동","LL","다이나믹","89","47","93","49"
"20204","11590605","흑석동","LH","상권확장","92","51","93","49"
"20204","11590560","상도4동","LH","상권확장","92","51","93","49"
"20204","11590550","상도3동","HL","상권축소","98","46","93","49"
"20204","11590540","상도2동","LH","상권확장","93","53","93","49"
"20204","11590530","상도1동","LH","상권확장","86","51","93","49"
"20204","11590520","노량진2동","HH","정체","140","63","93","49"
"20204","11590510","노량진1동","HH","정체","114","60","93","49"
"20204","11560720","대림3동","HL","상권축소","95","44","93","49"
"20204","11560710","대림2동","LL","다이나믹","83","41","93","49"
"20204","11560700","대림1동","HL","상권축소","102","45","93","49"
"20204","11560690","신길7동","LL","다이나믹","90","47","93","49"
"20204","11560680","신길6동","HL","상권축소","103","47","93","49"
"20204","11560670","신길5동","LH","상권확장","88","51","93","49"
"20204","11560660","신길4동","HL","상권축소","107","49","93","49"
"20204","11560650","신길3동","HH","정체","106","55","93","49"
"20204","11560630","신길1동","HH","정체","115","49","93","49"
"20204","11560620","양평2동","HH","정체","96","49","93","49"
"20204","11560610","양평1동","LL","다이나믹","91","48","93","49"
"20204","11560605","문래동","LH","상권확장","89","50","93","49"
"20204","11560585","도림동","HL","상권축소","101","49","93","49"
"20204","11560560","당산2동","LL","다이나믹","86","49","93","49"
"20204","11560550","당산1동","HL","상권축소","99","48","93","49"
"20204","11560540","여의동","HL","상권축소","98","49","93","49"
"20204","11560535","영등포동","HH","정체","106","54","93","49"
"20204","11560515","영등포본동","LH","상권확장","90","53","93","49"
"20204","11545710","시흥5동","HH","정체","103","49","93","49"
"20204","11545700","시흥4동","HL","상권축소","102","43","93","49"
"20204","11545690","시흥3동","HH","정체","133","59","93","49"
"20204","11545680","시흥2동","LL","다이나믹","74","49","93","49"
"20204","11545670","시흥1동","HL","상권축소","98","49","93","49"
"20204","11545640","독산4동","LL","다이나믹","93","45","93","49"
"20204","11545630","독산3동","HL","상권축소","108","44","93","49"
"20204","11545620","독산2동","HL","상권축소","98","45","93","49"
"20204","11545610","독산1동","HH","정체","97","51","93","49"
"20204","11545510","가산동","LL","다이나믹","78","47","93","49"
"20204","11530800","항동","LH","상권확장","38","50","93","49"
"20204","11530790","수궁동","HH","정체","96","50","93","49"
"20204","11530780","오류2동","LL","다이나믹","79","47","93","49"
"20204","11530770","오류1동","HH","정체","97","51","93","49"
"20204","11530760","개봉3동","HL","상권축소","103","47","93","49"
"20204","11530750","개봉2동","HH","정체","98","52","93","49"
"20204","11530740","개봉1동","LH","상권확장","91","50","93","49"
"20204","11530730","고척2동","HL","상권축소","101","47","93","49"
"20204","11530720","고척1동","HH","정체","101","49","93","49"
"20204","11530595","가리봉동","HL","상권축소","103","43","93","49"
"20204","11530560","구로5동","LL","다이나믹","80","48","93","49"
"20204","11530550","구로4동","HL","상권축소","97","44","93","49"
"20204","11530540","구로3동","LL","다이나믹","77","46","93","49"
"20204","11530530","구로2동","HH","정체","128","51","93","49"
"20204","11530520","구로1동","HH","정체","97","50","93","49"
"20204","11530510","신도림동","LL","다이나믹","81","47","93","49"
"20204","11500641","방화3동","HH","정체","94","49","93","49"
"20204","11500640","방화2동","LH","상권확장","85","51","93","49"
"20204","11500630","방화1동","LL","다이나믹","89","46","93","49"
"20204","11500620","공항동","LL","다이나믹","92","47","93","49"
"20204","11500615","우장산동","LL","다이나믹","75","46","93","49"
"20204","11500611","발산1동","LL","다이나믹","76","48","93","49"
"20204","11500605","가양3동","LL","다이나믹","90","48","93","49"
"20204","11500604","가양2동","HL","상권축소","95","48","93","49"
"20204","11500603","가양1동","LL","다이나믹","49","40","93","49"
"20204","11500593","화곡8동","LL","다이나믹","86","47","93","49"
"20204","11500591","화곡6동","LL","다이나믹","79","43","93","49"
"20204","11500590","화곡본동","LL","다이나믹","87","47","93","49"
"20204","11500570","화곡4동","LL","다이나믹","92","45","93","49"
"20204","11500560","화곡3동","LL","다이나믹","81","46","93","49"
"20204","11500550","화곡2동","LL","다이나믹","92","46","93","49"
"20204","11500540","화곡1동","LL","다이나믹","86","44","93","49"
"20204","11500535","등촌3동","LL","다이나믹","76","48","93","49"
"20204","11500530","등촌2동","LL","다이나믹","93","47","93","49"
"20204","11500520","등촌1동","LH","상권확장","83","50","93","49"
"20204","11500510","염창동","HH","정체","94","52","93","49"
"20204","11470680","신정7동","LL","다이나믹","87","48","93","49"
"20204","11470670","신정6동","LL","다이나믹","84","44","93","49"
"20204","11470650","신정4동","HL","상권축소","94","47","93","49"
"20204","11470640","신정3동","LL","다이나믹","92","48","93","49"
"20204","11470630","신정2동","LL","다이나믹","92","48","93","49"
"20204","11470620","신정1동","HL","상권축소","97","47","93","49"
"20204","11470611","신월7동","HL","상권축소","97","44","93","49"
"20204","11470610","신월6동","LH","상권확장","85","51","93","49"
"20204","11470600","신월5동","LH","상권확장","89","49","93","49"
"20204","11470590","신월4동","HL","상권축소","98","47","93","49"
"20204","11470580","신월3동","HL","상권축소","106","46","93","49"
"20204","11470570","신월2동","HL","상권축소","97","48","93","49"
"20204","11470560","신월1동","HL","상권축소","97","44","93","49"
"20204","11470550","목5동","LL","다이나믹","88","48","93","49"
"20204","11470540","목4동","LL","다이나믹","92","43","93","49"
"20204","11470530","목3동","LL","다이나믹","92","48","93","49"
"20204","11470520","목2동","LL","다이나믹","92","48","93","49"
"20204","11470510","목1동","LL","다이나믹","83","48","93","49"
"20204","11440740","상암동","LL","다이나믹","61","40","93","49"
"20204","11440730","성산2동","HH","정체","94","53","93","49"
"20204","11440720","성산1동","LL","다이나믹","85","48","93","49"
"20204","11440710","연남동","LL","다이나믹","56","41","93","49"
"20204","11440700","망원2동","LL","다이나믹","89","44","93","49"
"20204","11440690","망원1동","LL","다이나믹","75","45","93","49"
"20204","11440680","합정동","LL","다이나믹","70","46","93","49"
"20204","11440660","서교동","LL","다이나믹","70","44","93","49"
"20204","11440655","서강동","LL","다이나믹","74","43","93","49"
"20204","11440630","신수동","LH","상권확장","92","49","93","49"
"20204","11440610","염리동","LL","다이나믹","84","47","93","49"
"20204","11440600","대흥동","LH","상권확장","88","50","93","49"
"20204","11440590","용강동","HH","정체","95","49","93","49"
"20204","11440585","도화동","LH","상권확장","92","49","93","49"
"20204","11440565","공덕동","HH","정체","105","52","93","49"
"20204","11440555","아현동","LH","상권확장","88","50","93","49"
"20204","11410720","북가좌2동","HL","상권축소","100","47","93","49"
"20204","11410710","북가좌1동","LL","다이나믹","80","44","93","49"
"20204","11410700","남가좌2동","HL","상권축소","95","46","93","49"
"20204","11410690","남가좌1동","LH","상권확장","88","57","93","49"
"20204","11410685","홍은2동","HH","정체","94","51","93","49"
"20204","11410660","홍은1동","HH","정체","102","54","93","49"
"20204","11410655","홍제2동","HH","정체","96","53","93","49"
"20204","11410640","홍제3동","HH","정체","107","55","93","49"
"20204","11410620","홍제1동","HH","정체","102","52","93","49"
"20204","11410615","연희동","HH","정체","93","50","93","49"
"20204","11410585","신촌동","LL","다이나믹","82","47","93","49"
"20204","11410565","충현동","HH","정체","106","53","93","49"
"20204","11410555","북아현동","HH","정체","107","54","93","49"
"20204","11410520","천연동","HH","정체","109","51","93","49"
"20204","11380690","진관동","LL","다이나믹","60","45","93","49"
"20204","11380650","수색동","HH","정체","123","58","93","49"
"20204","11380640","증산동","HH","정체","110","50","93","49"
"20204","11380632","신사2동","HL","상권축소","94","46","93","49"
"20204","11380631","신사1동","LL","다이나믹","92","47","93","49"
"20204","11380625","역촌동","LL","다이나믹","89","46","93","49"
"20204","11380600","응암3동","HL","상권축소","94","47","93","49"
"20204","11380590","응암2동","LL","다이나믹","76","47","93","49"
"20204","11380580","응암1동","LL","다이나믹","93","49","93","49"
"20204","11380570","대조동","LH","상권확장","93","49","93","49"
"20204","11380560","구산동","LL","다이나믹","90","48","93","49"
"20204","11380552","갈현2동","LL","다이나믹","86","47","93","49"
"20204","11380551","갈현1동","LL","다이나믹","84","47","93","49"
"20204","11380530","불광2동","HH","정체","100","52","93","49"
"20204","11380520","불광1동","LH","상권확장","89","52","93","49"
"20204","11380510","녹번동","LL","다이나믹","86","49","93","49"
"20204","11350720","상계10동","LL","다이나믹","86","48","93","49"
"20204","11350710","상계9동","HL","상권축소","102","49","93","49"
"20204","11350700","상계8동","HH","정체","94","51","93","49"
"20204","11350695","상계6?7동","HL","상권축소","94","48","93","49"
"20204","11350670","상계5동","LL","다이나믹","92","45","93","49"
"20204","11350665","상계3?4동","HL","상권축소","98","48","93","49"
"20204","11350640","상계2동","LL","다이나믹","81","45","93","49"
"20204","11350630","상계1동","LL","다이나믹","87","46","93","49"
"20204","11350625","중계2?3동","LH","상권확장","83","51","93","49"
"20204","11350624","중계4동","LL","다이나믹","84","45","93","49"
"20204","11350621","중계1동","LL","다이나믹","83","47","93","49"
"20204","11350619","중계본동","LL","다이나믹","83","46","93","49"
"20204","11350612","하계2동","HH","정체","98","50","93","49"
"20204","11350611","하계1동","LH","상권확장","89","51","93","49"
"20204","11350600","공릉2동","LL","다이나믹","79","47","93","49"
"20204","11350595","공릉1동","LL","다이나믹","92","49","93","49"
"20204","11350580","월계3동","LH","상권확장","83","52","93","49"
"20204","11350570","월계2동","LL","다이나믹","83","47","93","49"
"20204","11350560","월계1동","LL","다이나믹","90","48","93","49"
"20204","11320710","방학3동","LL","다이나믹","88","49","93","49"
"20204","11320700","방학2동","LL","다이나믹","89","45","93","49"
"20204","11320690","방학1동","LL","다이나믹","86","44","93","49"
"20204","11320681","쌍문4동","HL","상권축소","94","48","93","49"
"20204","11320680","쌍문3동","HL","상권축소","100","48","93","49"
"20204","11320670","쌍문2동","LL","다이나믹","89","47","93","49"
"20204","11320660","쌍문1동","HL","상권축소","93","48","93","49"
"20204","11320522","도봉2동","HL","상권축소","98","45","93","49"
"20204","11320521","도봉1동","HL","상권축소","101","47","93","49"
"20204","11320515","창5동","LL","다이나믹","86","47","93","49"
"20204","11320514","창4동","HH","정체","95","49","93","49"
"20204","11320513","창3동","HL","상권축소","101","48","93","49"
"20204","11320512","창2동","HL","상권축소","95","46","93","49"
"20204","11320511","창1동","LL","다이나믹","86","48","93","49"
"20204","11305660","인수동","HL","상권축소","97","44","93","49"
"20204","11305645","우이동","HL","상권축소","94","47","93","49"
"20204","11305635","수유3동","LL","다이나믹","85","43","93","49"
"20204","11305625","수유2동","LL","다이나믹","93","47","93","49"
"20204","11305615","수유1동","HL","상권축소","103","47","93","49"
"20204","11305608","번3동","HL","상권축소","98","46","93","49"
"20204","11305603","번2동","HL","상권축소","97","48","93","49"
"20204","11305595","번1동","LL","다이나믹","90","43","93","49"
"20204","11305575","삼각산동","LL","다이나믹","77","45","93","49"
"20204","11305555","송천동","HL","상권축소","100","48","93","49"
"20204","11305545","송중동","LL","다이나믹","81","46","93","49"
"20204","11305535","미아동","LL","다이나믹","88","45","93","49"
"20204","11305534","삼양동","HL","상권축소","102","48","93","49"
"20204","11290810","석관동","HH","정체","104","50","93","49"
"20204","11290780","장위3동","HH","정체","93","53","93","49"
"20204","11290770","장위2동","HH","정체","110","55","93","49"
"20204","11290760","장위1동","HL","상권축소","104","47","93","49"
"20204","11290725","월곡2동","LL","다이나믹","92","48","93","49"
"20204","11290715","월곡1동","HL","상권축소","97","47","93","49"
"20204","11290705","종암동","HH","정체","99","50","93","49"
"20204","11290685","길음2동","LL","다이나믹","78","49","93","49"
"20204","11290660","길음1동","LH","상권확장","86","59","93","49"
"20204","11290650","정릉4동","LH","상권확장","91","51","93","49"
"20204","11290640","정릉3동","HH","정체","97","52","93","49"
"20204","11290630","정릉2동","LH","상권확장","90","53","93","49"
"20204","11290620","정릉1동","HL","상권축소","95","49","93","49"
"20204","11290610","보문동","HH","정체","101","50","93","49"
"20204","11290600","안암동","LH","상권확장","87","50","93","49"
"20204","11290590","돈암2동","LL","다이나믹","81","46","93","49"
"20204","11290580","돈암1동","LH","상권확장","80","50","93","49"
"20204","11290575","동선동","LL","다이나믹","81","47","93","49"
"20204","11290555","삼선동","HH","정체","94","50","93","49"
"20204","11290525","성북동","HH","정체","98","53","93","49"
"20204","11260690","신내2동","LL","다이나믹","87","47","93","49"
"20204","11260680","신내1동","LL","다이나믹","86","46","93","49"
"20204","11260660","망우3동","LL","다이나믹","90","44","93","49"
"20204","11260655","망우본동","HL","상권축소","99","48","93","49"
"20204","11260630","묵2동","LL","다이나믹","93","48","93","49"
"20204","11260620","묵1동","LL","다이나믹","84","47","93","49"
"20204","11260610","중화2동","HL","상권축소","98","46","93","49"
"20204","11260600","중화1동","HH","정체","95","50","93","49"
"20204","11260590","상봉2동","LL","다이나믹","86","47","93","49"
"20204","11260580","상봉1동","LL","다이나믹","76","46","93","49"
"20204","11260575","면목3?8동","LL","다이나믹","93","45","93","49"
"20204","11260570","면목7동","HL","상권축소","98","45","93","49"
"20204","11260565","면목본동","HL","상권축소","93","44","93","49"
"20204","11260550","면목5동","LL","다이나믹","88","44","93","49"
"20204","11260540","면목4동","LL","다이나믹","92","45","93","49"
"20204","11260520","면목2동","HL","상권축소","95","44","93","49"
"20204","11230750","이문2동","LH","상권확장","93","51","93","49"
"20204","11230740","이문1동","HH","정체","102","52","93","49"
"20204","11230730","휘경2동","LL","다이나믹","85","49","93","49"
"20204","11230720","휘경1동","HH","정체","100","51","93","49"
"20204","11230710","회기동","LL","다이나믹","82","44","93","49"
"20204","11230705","청량리동","HH","정체","115","54","93","49"
"20204","11230660","장안2동","LL","다이나믹","91","45","93","49"
"20204","11230650","장안1동","HL","상권축소","101","47","93","49"
"20204","11230610","답십리2동","HH","정체","126","53","93","49"
"20204","11230600","답십리1동","HH","정체","96","49","93","49"
"20204","11230570","전농2동","HH","정체","94","50","93","49"
"20204","11230560","전농1동","LH","상권확장","87","50","93","49"
"20204","11230545","제기동","HH","정체","129","58","93","49"
"20204","11230536","용신동","HH","정체","106","49","93","49"
"20204","11215870","구의3동","HH","정체","100","55","93","49"
"20204","11215860","구의2동","LH","상권확장","86","51","93","49"
"20204","11215850","구의1동","HL","상권축소","94","46","93","49"
"20204","11215847","자양4동","LL","다이나믹","91","47","93","49"
"20204","11215840","자양3동","LL","다이나믹","76","48","93","49"
"20204","11215830","자양2동","HL","상권축소","95","47","93","49"
"20204","11215820","자양1동","HL","상권축소","96","47","93","49"
"20204","11215810","광장동","LH","상권확장","87","51","93","49"
"20204","11215780","능동","LH","상권확장","82","50","93","49"
"20204","11215770","중곡4동","LH","상권확장","93","49","93","49"
"20204","11215760","중곡3동","LL","다이나믹","89","44","93","49"
"20204","11215750","중곡2동","LL","다이나믹","90","47","93","49"
"20204","11215740","중곡1동","LL","다이나믹","90","45","93","49"
"20204","11215730","군자동","LL","다이나믹","92","49","93","49"
"20204","11215710","화양동","LL","다이나믹","75","46","93","49"
"20204","11200790","용답동","HH","정체","121","53","93","49"
"20204","11200720","송정동","HL","상권축소","106","46","93","49"
"20204","11200690","성수2가3동","LH","상권확장","81","52","93","49"
"20204","11200670","성수2가1동","HL","상권축소","94","47","93","49"
"20204","11200660","성수1가2동","LL","다이나믹","72","47","93","49"
"20204","11200650","성수1가1동","LL","다이나믹","83","49","93","49"
"20204","11200645","옥수동","LL","다이나믹","74","46","93","49"
"20204","11200620","금호4가동","HH","정체","99","52","93","49"
"20204","11200615","금호2?3가동","HH","정체","98","52","93","49"
"20204","11200590","금호1가동","LH","상권확장","84","49","93","49"
"20204","11200580","응봉동","LL","다이나믹","89","48","93","49"
"20204","11200570","행당2동","LH","상권확장","85","52","93","49"
"20204","11200560","행당1동","LH","상권확장","88","51","93","49"
"20204","11200550","사근동","LH","상권확장","80","50","93","49"
"20204","11200540","마장동","HH","정체","122","57","93","49"
"20204","11200535","왕십리도선동","LL","다이나믹","76","48","93","49"
"20204","11200520","왕십리2동","LH","상권확장","93","51","93","49"
"20204","11170700","보광동","HH","정체","100","49","93","49"
"20204","11170690","서빙고동","HH","정체","98","57","93","49"
"20204","11170685","한남동","LL","다이나믹","75","48","93","49"
"20204","11170660","이태원2동","LL","다이나믹","78","44","93","49"
"20204","11170650","이태원1동","HH","정체","96","57","93","49"
"20204","11170640","이촌2동","HH","정체","108","62","93","49"
"20204","11170630","이촌1동","HH","정체","110","59","93","49"
"20204","11170625","한강로동","HH","정체","107","56","93","49"
"20204","11170590","용문동","HH","정체","105","50","93","49"
"20204","11170580","효창동","LH","상권확장","87","59","93","49"
"20204","11170570","원효로2동","HH","정체","117","52","93","49"
"20204","11170560","원효로1동","HH","정체","107","53","93","49"
"20204","11170555","청파동","HH","정체","101","49","93","49"
"20204","11170530","남영동","HH","정체","96","53","93","49"
"20204","11170520","용산2가동","LL","다이나믹","83","44","93","49"
"20204","11170510","후암동","HH","정체","94","55","93","49"
"20204","11140680","중림동","HH","정체","107","53","93","49"
"20204","11140670","황학동","HH","정체","116","59","93","49"
"20204","11140665","동화동","LH","상권확장","90","49","93","49"
"20204","11140650","신당5동","HL","상권축소","98","48","93","49"
"20204","11140645","청구동","LL","다이나믹","90","49","93","49"
"20204","11140635","약수동","HH","정체","99","54","93","49"
"20204","11140625","다산동","HH","정체","101","51","93","49"
"20204","11140615","신당동","LH","상권확장","82","61","93","49"
"20204","11140605","을지로동","HH","정체","144","63","93","49"
"20204","11140590","광희동","HH","정체","119","54","93","49"
"20204","11140580","장충동","HH","정체","120","56","93","49"
"20204","11140570","필동","HH","정체","117","54","93","49"
"20204","11140550","명동","HH","정체","109","55","93","49"
"20204","11140540","회현동","HH","정체","132","65","93","49"
"20204","11140520","소공동","HH","정체","112","62","93","49"
"20204","11110710","숭인2동","HL","상권축소","101","44","93","49"
"20204","11110700","숭인1동","HH","정체","100","56","93","49"
"20204","11110690","창신3동","LH","상권확장","92","51","93","49"
"20204","11110680","창신2동","HH","정체","114","55","93","49"
"20204","11110670","창신1동","HH","정체","109","63","93","49"
"20204","11110650","혜화동","HH","정체","97","50","93","49"
"20204","11110640","이화동","LH","상권확장","87","53","93","49"
"20204","11110630","종로5?6가동","HH","정체","125","62","93","49"
"20204","11110615","종로1?2?3?4가동","HH","정체","132","63","93","49"
"20204","11110600","가회동","HH","정체","96","57","93","49"
"20204","11110580","교남동","LH","상권확장","73","55","93","49"
"20204","11110570","무악동","HH","정체","94","60","93","49"
"20204","11110560","평창동","HH","정체","103","56","93","49"
"20204","11110550","부암동","HH","정체","100","51","93","49"
"20204","11110540","삼청동","LH","상권확장","87","53","93","49"
"20204","11110530","사직동","HH","정체","103","56","93","49"
"20204","11110515","청운효자동","LH","상권확장","90","50","93","49"
"20203","11740700","둔촌2동","HL","상권축소","96","47","93","49"
"20203","11740690","둔촌1동","HH","정체","147","65","93","49"
"20203","11740685","길동","LL","다이나믹","90","44","93","49"
"20203","11740660","성내3동","HL","상권축소","96","45","93","49"
"20203","11740650","성내2동","LL","다이나믹","92","42","93","49"
"20203","11740640","성내1동","HL","상권축소","95","47","93","49"
"20203","11740620","천호3동","LL","다이나믹","91","46","93","49"
"20203","11740610","천호2동","HH","정체","93","49","93","49"
"20203","11740600","천호1동","LL","다이나믹","91","45","93","49"
"20203","11740590","암사3동","LH","상권확장","80","51","93","49"
"20203","11740580","암사2동","HL","상권축소","94","47","93","49"
"20203","11740570","암사1동","LL","다이나믹","89","44","93","49"
"20203","11740560","고덕2동","LH","상권확장","68","51","93","49"
"20203","11740550","고덕1동","LL","다이나믹","72","45","93","49"
"20203","11740540","명일2동","LH","상권확장","92","52","93","49"
"20203","11740530","명일1동","LL","다이나믹","92","48","93","49"
"20203","11740520","상일동","LL","다이나믹","80","48","93","49"
"20203","11740515","강일동","LL","다이나믹","62","42","93","49"
"20203","11710720","잠실7동","HH","정체","116","59","93","49"
"20203","11710710","잠실6동","LL","다이나믹","81","48","93","49"
"20203","11710690","잠실4동","LL","다이나믹","73","48","93","49"
"20203","11710680","잠실3동","LH","상권확장","87","63","93","49"
"20203","11710670","잠실2동","LL","다이나믹","70","40","93","49"
"20203","11710650","잠실본동","LL","다이나믹","85","46","93","49"
"20203","11710647","위례동","LL","다이나믹","38","25","93","49"
"20203","11710646","장지동","LL","다이나믹","85","46","93","49"
"20203","11710642","문정2동","LL","다이나믹","66","37","93","49"
"20203","11710641","문정1동","LL","다이나믹","89","48","93","49"
"20203","11710632","가락2동","HL","상권축소","96","47","93","49"
"20203","11710631","가락1동","HH","정체","171","88","93","49"
"20203","11710620","가락본동","LL","다이나믹","91","43","93","49"
"20203","11710610","삼전동","LL","다이나믹","85","44","93","49"
"20203","11710600","석촌동","LL","다이나믹","83","44","93","49"
"20203","11710590","송파2동","LL","다이나믹","92","44","93","49"
"20203","11710580","송파1동","LL","다이나믹","84","45","93","49"
"20203","11710570","오금동","HL","상권축소","94","49","93","49"
"20203","11710566","오륜동","HH","정체","117","62","93","49"
"20203","11710562","방이2동","LL","다이나믹","84","47","93","49"
"20203","11710561","방이1동","LL","다이나믹","87","47","93","49"
"20203","11710550","마천2동","HH","정체","102","49","93","49"
"20203","11710540","마천1동","HL","상권축소","99","44","93","49"
"20203","11710532","거여2동","HH","정체","98","49","93","49"
"20203","11710531","거여1동","HL","상권축소","94","47","93","49"
"20203","11710520","풍납2동","HH","정체","106","51","93","49"
"20203","11710510","풍납1동","HH","정체","113","49","93","49"
"20203","11680750","수서동","HH","정체","98","53","93","49"
"20203","11680740","일원2동","HH","정체","100","52","93","49"
"20203","11680730","일원1동","HL","상권축소","106","48","93","49"
"20203","11680720","일원본동","HH","정체","93","51","93","49"
"20203","11680700","세곡동","LL","다이나믹","63","43","93","49"
"20203","11680690","개포4동","HL","상권축소","105","47","93","49"
"20203","11680670","개포2동","HH","정체","94","50","93","49"
"20203","11680660","개포1동","HH","정체","94","57","93","49"
"20203","11680656","도곡2동","LL","다이나믹","92","49","93","49"
